title,info,img_url
英国研究：严重新冠感染可使大脑老化20年，智商降低10个点,剑桥大学的科学家评估了新冠病毒感染可能对人类认知能力造成的损害。研究结果显示，患者认知能力丧失的程度相当于“衰老20年”。,//img2.chinadaily.com.cn/images/202205/08/6277161ba310fd2bec87961f.jpeg
一课译词：根深蒂固,“根深蒂固”，汉语成语，比喻根基牢固，不可动摇。可以翻译为“ingrained，deepseated，或deeply rooted”等。,//img2.chinadaily.com.cn/images/202205/07/62764372a310fd2bec878cb9.jpeg
国家将大力帮扶中小微企业 多措并举保市场主体,国家将从减税退税降费、缓缴社保费、纾困专项资金、普惠小微贷款等多个方面帮扶中小微企业和个体工商户。,//img2.chinadaily.com.cn/images/202205/07/62762731a310fd2bec878acb.jpeg
面试题目答不上来别说“不知道”！你应该这样回答……,求职面试准备得再充分，也总会有让你答不上来的问题。你应该诚实地回答“不知道”，还是有其他更好的回答方式？,//img2.chinadaily.com.cn/images/202205/07/6275bd91a310fd2bec877b26.jpeg
一课译词：一应俱全,"“一应俱全”，汉语成语，意思是应有的一切都很齐全，指应有尽有。可以翻译为“available in all varieties""。",//img2.chinadaily.com.cn/images/202205/06/6274f176a310fd2bec876d29.jpeg
专家预测：中国经济将在近期回升,分析人士5月5日表示，预计中国经济将保持其韧性，并可能在未来几个月内实现回升。,//img2.chinadaily.com.cn/images/202205/06/6274ec73a310fd2bec876bbc.png
每日一词∣五四青年节China's Youth Day,中共中央总书记、国家主席、中央军委主席习近平5月2日给中国航天科技集团空间站建造青年团队回信，向航天战线全体青年致以节日的祝贺。习近平强调，希望广大航天青年为我国航天科技实现高水平自立自强再立新功。,//img2.chinadaily.com.cn/images/202205/06/6274e399a310fd2bec876987.jpeg
每日新闻播报（May 6）,今日播报内容：'五一'假期国内出游1.6亿人次；我国在珠峰架设世界最高气象站；去年农民工月均收入4432元；美国务卿布林肯新冠检测阳性。,//img2.chinadaily.com.cn/images/202205/06/6274dbcca310fd2bec87667f.jpeg
Are you woke? 觉醒,Being woke意思是政治上的觉醒，意识到社会的不公，比如种族不平等。,//img2.chinadaily.com.cn/images/202205/06/62749a56a310fd2bec87594d.jpeg
伤心的人真的别听慢歌吗？,心理学研究发现，听悲伤的音乐可以治愈受伤的心灵，帮助你尽快走出阴霾。,//img2.chinadaily.com.cn/images/202205/06/62747d00a310fd2bec874de8.jpeg
每日新闻播报（May 5）,今日播报内容：近10年中国净增1亿户市场主体；西部陆海新通道物流网络拓展；气候变化和农耕导致昆虫数量剧减；专家：接吻有益口腔健康。,//img2.chinadaily.com.cn/images/202205/05/6273964fa310fd2bec872f6d.jpeg
每日一词∣高校毕业生就业促进周 college-graduate employment promotion week,教育部4月28日表示，将于5月9日至15日举办2022届高校毕业生就业促进周活动。促进周期间，各地各高校预计将举办各级各类线上线下招聘会超过1.5万场。,//img2.chinadaily.com.cn/images/202205/05/62739219a310fd2bec872d48.jpeg
一课译词：丢三落四,“丢三落四”，汉语成语，意思是不是丢了这个，就是忘了那个，形容做事马虎粗心。,//img2.chinadaily.com.cn/images/202205/05/62738feea310fd2bec872cf5.jpeg
留抵退税政策有效为企业减负纾困,自从4月1日开始实施大规模留抵退税政策以来，已经惠及多家企业尤其是小微企业。,//img2.chinadaily.com.cn/images/202205/05/627377faa310fd2bec87254d.jpeg
谈论数据时常用到的说法,比如，在数据量较大的文章中，常常出现“总共”、“平均”、“多达”、“至少”等词。这些词所对应的英语说法分别是什么？,//img2.chinadaily.com.cn/images/202205/05/62736f34a310fd2bec872240.jpeg
哈佛大学承认与奴隶制历史联系，设立1亿美元基金“赎罪”,报告称，从1636年哈佛大学成立到1783年美国马萨诸塞州禁止奴隶制，奴隶制曾是哈佛大学生活中不可或缺的一部分。,//img2.chinadaily.com.cn/images/202205/05/6273219aa310fd2bec86f7e2.jpeg
超神奇！从睡眠姿势竟能看出你的个性,研究表明睡姿是极少受意识控制的动作，它所传达出的信息能在某种程度上反映人的心理和健康状态。一起来通过睡姿了解自己。,//img2.chinadaily.com.cn/images/202205/01/626dcd89a310fd2bec868ef1.jpeg
一课译词：突飞猛进,“突飞猛进”，汉语成语，形容进步或发展得非常快。可以翻译为“develop rapidlys或make great progress”。,//img2.chinadaily.com.cn/images/202204/29/626bb39da310fd2bec8678e9.jpeg
每日一词∣技术工人队伍skilled workers,"首届大国工匠创新交流大会4月27日在京开幕。中共中央总书记、国家主席、中央军委主席习近平发来贺信, 向大会的举办表示热烈的祝贺。",//img2.chinadaily.com.cn/images/202204/29/626ba919a310fd2bec8676f6.jpeg
5月即将上映的精彩新片前瞻,阿汤哥的《壮志凌云2》、卷福的《奇异博士2》，还有被搬上大荧幕的经典动画《开心汉堡店》，每一部都不容错过。,//img2.chinadaily.com.cn/images/202204/29/626b9cc1a310fd2bec8675a3.jpeg
每日新闻播报（April 29）,今日播报内容：一季度工业企业利润同比增8.5%；外媒：美国民众对经济前景越发悲观；美国副总统哈里斯新冠阳性；洛杉矶重启公共交通'口罩令'。,//img2.chinadaily.com.cn/images/202204/29/626b5dc4a310fd2bec866b40.jpeg
“跑题”用英语怎么说？,你在与同事、客户交流时，有没有说着说着就跑题了的经历？,//img2.chinadaily.com.cn/images/202205/05/62736ebda310fd2bec8721d1.jpeg
专门针对奥密克戎的这款疫苗何时上市？,国药集团中国生物称，针对新冠病毒奥密克戎变异株的疫苗临床研究工作预计需要3—4个月左右的时间来完成。,//img2.chinadaily.com.cn/images/202204/29/626b4183a310fd2bec8658fc.jpeg
一课译词：力所能及,“力所能及”，汉语成语，意思是在自己力量的限度内所能做到的。可以翻译为“in/within one’s power”。,//img2.chinadaily.com.cn/images/202204/28/626a62c5a310fd2bec863ce1.jpeg
上海外企积极复工复产 对中国市场信心不变,尽管供应链挑战依然存在，但多数跨国公司高管表示，他们对中国的长期信心依然保持不变。,//img2.chinadaily.com.cn/images/202204/28/626a5fbda310fd2bec863ca8.jpeg
每日一词∣中国特色、世界一流大学 world-class universities with Chinese characteristics,要走出一条建设中国特色、世界一流大学的新路。,//img2.chinadaily.com.cn/images/202204/29/626b3ad7a310fd2bec8650cd.jpeg
每日新闻播报（April 28）,今日播报内容：全国幼儿园数量十年增长近八成；中国第38次南极科学考察圆满收官；我国公路总里程已达528万公里；推特接受马斯克440亿美元收购要约。,//img2.chinadaily.com.cn/images/202204/28/626a56bea310fd2bec863a0d.jpeg
一季度工业企业利润增长8.5% 多措并举促成稳定开局,总体来看，一季度减税降费、助企纾困多措并举，工业企业利润保持平稳增长。,//img2.chinadaily.com.cn/images/202204/28/626a42eba310fd2bec863446.jpeg
超半数美国人曾感染新冠 儿童感染率达75%,美疾控中心通过检测血液样本中的抗体发现，美国超半数的人已经感染过新冠病毒，其中儿童感染率高达75%。,//img2.chinadaily.com.cn/images/202204/28/6269e011a310fd2bec85fac3.jpeg
一课译词：苗头,“苗头”，汉语词语，意思是微微显现出来的发展趋势或情况。可以翻译为“early beginning”。,//img2.chinadaily.com.cn/images/202204/27/62690ec2a310fd2bec85eaad.jpeg
德意志银行警告：美国经济严重衰退即将到来,德意志银行经济学家4月26日警告称，美国经济“可能迎来一场大衰退”。,//img2.chinadaily.com.cn/images/202204/27/62690e28a310fd2bec85ea3f.jpeg
每日新闻播报（April 27）,今日播报内容：国办发文力促消费持续恢复；央行决定下调外汇存款准备金率；我国拟组建近地小行星防御系统；高盛：未来两年美国经济衰退几率为35%,//img2.chinadaily.com.cn/images/202204/27/62690f06a310fd2bec85eaca.jpeg
每日一词∣中国航天日 Space Day of China,4月21日，国家航天局宣布在2022年“中国航天日”前后一段时间，将举办200余项与航天有关的活动。今年航天日旨在进一步宣扬崇尚科学、探索未知、敢于创新的理想信念。,//img2.chinadaily.com.cn/images/202204/27/62690619a310fd2bec85e862.jpeg
TED演讲：真正高层次的人，都懂得延迟满足,在这段简短演讲中，Joachim de Posada分享了一个里程碑式的关于延迟满足的实验——以及它如何预测未来的成功。,//img2.chinadaily.com.cn/images/202204/27/62689b0ca310fd2bec85c2d8.jpeg
马斯克宣布收购推特，特朗普：不会重返推特,4月25日，社交媒体平台推特公司接受了埃隆·马斯克的收购协议。根据协议，马斯克将以每股54.2美元，总计约440亿美元的价格收购推特。,//img2.chinadaily.com.cn/images/202204/27/6268959aa310fd2bec85b45f.jpeg
每日新闻播报（April 26）,今日播报内容：我国知识产权创造量质齐升；广交会闭幕创多个历史新高；商务部：择优择地开展内外贸一体化试点；马克龙赢得法国总统选举获连任。,//img2.chinadaily.com.cn/images/202204/26/6267c6a3a310fd2bec85a101.png
一课译词：百依百顺,“百依百顺”，汉语成语，形容事事都顺从别人，毫不违背。可以翻译为“agree with somebody in everything”等。,//img2.chinadaily.com.cn/images/202204/26/6267bac4a310fd2bec859fc5.jpeg
每日一词∣全球安全倡议 Global Security Initiative,4月21日，国家主席习近平在博鳌亚洲论坛2022年年会开幕式上以视频方式发表主旨演讲，提出全球安全倡议。习近平指出，要坚持共同、综合、合作、可持续的安全观，坚持尊重各国主权、领土完整，不干涉别国内政。,//img2.chinadaily.com.cn/images/202204/26/6267b499a310fd2bec859c89.jpeg
"央行决定下调外汇存款准备金率,平抑人民币汇率短期波动",中国人民银行决定自2022年5月15日起下调金融机构外汇存款准备金率1个百分点，即外汇存款准备金率由现行的9%下调至8%。,//img2.chinadaily.com.cn/images/202204/26/6267b3c0a310fd2bec859c7d.jpeg
RCEP协定助力成员国跨境电商发展 带动世界经济复苏,3月越南、泰国、马来西亚三国驻广西南宁总领事开展的直播带货活动不仅增进了跨境电商合作，也有助于全球经济的复苏。,//img2.chinadaily.com.cn/images/202204/26/62679264a310fd2bec859060.jpeg
Elon Musk’s in-tray? 待处理事项,In-tray指的是公文篮，里面放着待处理文件。,//img2.chinadaily.com.cn/images/202204/26/626774b8a310fd2bec858d7e.jpeg
揭秘：蔬菜放冰箱如何才能保鲜更久？,疫情期间，如何储存蔬菜才能保鲜更持久？不同蔬菜应该如何在冰箱中储存？本文为你一一道来。,//img2.chinadaily.com.cn/images/202204/26/62673d11a310fd2bec855cf3.jpeg
每日新闻播报（April 25）,今日播报内容：韩国拟统一年龄计算方式；日本研发可增强咸味的电子筷；美国无医保者将需自费检测和治疗新冠；中国古代的'点茶'技艺。,//img2.chinadaily.com.cn/images/202204/25/626676dea310fd2bec8553d6.jpeg
每日一词∣全民阅读大会 National Conference on Reading,首届全民阅读大会4月23日在京开幕。中共中央总书记、国家主席、中央军委主席习近平发来贺信，表示热烈的祝贺。习近平希望广大党员、干部带头读书学习，修身养志，增长才干；希望孩子们养成阅读习惯，快乐阅读，健康成长；希望全社会都参与到阅读中来，形成爱读书、读好书、善读书的浓厚氛围。,//img2.chinadaily.com.cn/images/202204/25/62666319a310fd2bec855132.jpeg
外媒：通胀恐慌加剧 美国民众对经济前景越发悲观,最新的福布斯益普索消费者信心双周追踪调查显示，消费者信心指数较两周前下降4%至53.1，较疫情前水平下降了7个百分点。,//img2.chinadaily.com.cn/images/202204/25/62666209a310fd2bec855081.jpeg
国家航天局：我国拟组建近地小行星防御系统,我国将着手组建近地小行星防御系统，为保护地球和人类安全贡献中国力量。,//img2.chinadaily.com.cn/images/202204/25/6266626ba310fd2bec8550ad.jpeg
一课译词：奋不顾身,“奋不顾身”，汉语成语，指振作起来奋勇前进，不顾及生命。可以翻译为“dash ahead regardless of one's safety”等。,//img2.chinadaily.com.cn/images/202204/25/62666126a310fd2bec85506d.jpeg
美国洛杉矶重启公共交通“口罩令”,美国加利福尼亚州洛杉矶郡连续两天新冠肺炎确诊病例单日新增超过2000例，自4月22日起在公共交通和机场内重启“口罩令”。,//img2.chinadaily.com.cn/images/202204/25/6265f299a310fd2bec8520f6.jpeg
一课译词：目瞪口呆,“目瞪口呆”，汉语成语，眼睛直盯着不动，嘴张着说不出话来。形容因吃惊或害怕而发愣。可以翻译为“be goggle-eyed”等。,//img2.chinadaily.com.cn/images/202204/24/62651930a310fd2bec850e99.jpeg
商务部：择优择地开展内外贸一体化试点,商务部日前表示，将会同有关部门择优选择部分地区开展内外贸一体化试点，以点带面推进全国内外贸一体化发展。,//img2.chinadaily.com.cn/images/202204/24/6264ba93a310fd2bec85024d.jpeg
研究：气候变化和农耕导致昆虫数量剧减,新研究发现，在世界部分地区，受气候变暖和劳动密集型农业的影响，昆虫数量已减半。,//img2.chinadaily.com.cn/images/202204/24/62649a11a310fd2bec84f942.jpeg
火遍全网的MBTI人格测试，真的可以定义我们吗？,最近，一个叫做MBTI的性格测试突然受到了职场、求学等领域的广泛关注。,//img2.chinadaily.com.cn/images/202204/23/62634f99a310fd2bec84ddf4.jpeg
每日新闻播报（April 22）,今日播报内容：个人养老金制度正式出炉；期货和衍生品法8月1日起施行；东航MU5735事故调查初步报告公布；IMF下调今年全球经济增速预期至3.6%,//img2.chinadaily.com.cn/images/202204/22/6262889ba310fd2bec84d157.jpeg
高盛：未来两年美国经济衰退几率为35%,美国高盛集团经济团队表示，未来两年，美国经济很有可能陷入衰退或“硬着陆”。,//img2.chinadaily.com.cn/images/202204/22/62626fd1a310fd2bec84ceee.jpeg
一课译词：视而不见,“视而不见”，形容漠视，不关心，不重视。可以翻译为“turn a blind eye to someone/something”。,//img2.chinadaily.com.cn/images/202204/22/6262714da310fd2bec84cf89.jpeg
"每日一词∣《新时代的中国青年》白皮书 white paper titled ""Youth of China in the New Era""",国务院新闻办公室4月21日发布《新时代的中国青年》白皮书。这是我国首次专门就青年群体发布白皮书。这是一部记录新时代中国青年发展事业成果、反映新时代中国青年精神风貌的重要文献。,//img2.chinadaily.com.cn/images/202204/22/62626e99a310fd2bec84ce06.jpeg
个人养老金制度来了！,根据最新人口普查数据，截至2020年，中国60岁及以上人口已达2.64亿，占全国人口总数的18.7%。,//img2.chinadaily.com.cn/images/202204/22/62626b84a310fd2bec84ccfb.jpeg
No laughing matter? 非同小可,No laughing matter意思是不是闹着玩的，不是儿戏，不能一笑了之。,//img2.chinadaily.com.cn/images/202204/22/6262440da310fd2bec84bed6.jpeg
You've made my day,被人夸奖时，我们可以用“哪里哪里”这样的说法来表示礼貌或谦虚。但在英语中，人们不习惯通过否定他人的夸奖来表示谢意。除了说“thank you”以外，还有哪些可以用来回应他人赞美的说法？看“BBC实用英语”视频，学习被夸时可以使用的英语语句。,//img2.chinadaily.com.cn/images/202204/26/626747ada310fd2bec856ae7.jpeg
专家：接吻可以保护牙齿，有益口腔健康,牙科医生表示，接吻是保护口腔健康最天然的方式，“接吻会刺激口腔分泌更多的唾液清除口腔中腐蚀牙齿的有害细菌和酸”。,//img2.chinadaily.com.cn/images/202204/22/6261fe19a310fd2bec84a207.jpeg
每日新闻播报（May 13）,今日播报内容：我国首部生物经济五年规划出台；央行货币政策加大对实体经济支持力度；尹锡悦宣誓就任韩国总统；马斯克称将恢复特朗普推特。,//img2.chinadaily.com.cn/images/202205/13/627e1d83a310fd2bec88d485.jpeg
每日一词∣纾困稳岗 help ease enterprises' burden and keep their payroll stable,为助力特困行业纾困稳岗，有效对冲疫情影响，人力资源社会保障部办公厅和国家税务总局办公厅近日发布通知，对特困行业阶段性实施缓缴养老保险、失业保险和工伤保险费政策。通知明确，缓缴适用于餐饮、零售、旅游、民航、公路水路铁路运输企业三项社保费的单位应缴纳部分。,//img2.chinadaily.com.cn/images/202205/13/627e1b64a310fd2bec88d45f.jpeg
一课译词：言之有理,“言之有理”，汉语成语，意思是说的话有道理。可以翻译为“it stands to reason，sound reasonable/plausible”等。,//img2.chinadaily.com.cn/images/202205/13/627e1f49a310fd2bec88d4d5.jpeg
美国通胀持续攀升，超三分之二民众成月光族,美国在线借贷平台LendingClub的一份报告显示，截至今年3月，64%的美国人成为月光族。,//img2.chinadaily.com.cn/images/202205/13/627e1ae0a310fd2bec88d420.jpeg
Special shout out? 公开致意,Shoutout意思是公开致意，公开赞赏。,//img2.chinadaily.com.cn/images/202205/13/627e13cfa310fd2bec88d342.jpeg
不写完不许走！这家专治拖延症的写作咖啡馆火了,这家咖啡馆只允许有迫在眉睫写作任务的文字工作者进入。而且，一旦到店，不完成任务的话，工作人员是不会放你走的。,//img2.chinadaily.com.cn/images/202205/13/627d9f89a310fd2bec88aa62.jpeg
一课译词：萍水相逢,“萍水相逢”，原义是浮萍因水而四处流荡，聚散不定；比喻人本素不相识，因机缘巧合偶然相逢。可以翻译为“meet by chance”。,//img2.chinadaily.com.cn/images/202205/12/627cdc26a310fd2bec889f4a.jpeg
每日一词∣生物经济 bioeconomy,5月10日，国家发改委印发《“十四五”生物经济发展规划》（以下简称《规划》）。,//img2.chinadaily.com.cn/images/202205/12/627ccb43a310fd2bec889b98.jpeg
“周到”、“合群”、“圆滑”等用英语怎么说？,汉语里各种用来形容人的处事风格和性格特点的词语，如“周到”、“合群”、“真实”、“圆滑”、“装”、“假惺惺”等在英语中有没有对应的说法？,//img2.chinadaily.com.cn/images/202205/12/627cc9b4a310fd2bec889b2a.jpeg
每日新闻播报（May 12）,今日播报内容：4月份CPI同比上涨2.1%；两部门拟修订鼓励外商投资产业目录；专家：中国有望实现全年经济增长目标；我国60岁以上老年人群接种率不断提升。,//img2.chinadaily.com.cn/images/202205/12/627ca781a310fd2bec8889ba.jpeg
专家：今年通胀水平总体温和可控,国家统计局日前发布的数据显示，4月份全国居民消费价格指数同比上涨2.1%，创下五个月来的最大涨幅。,//img2.chinadaily.com.cn/images/202205/12/627c9608a310fd2bec888718.jpeg
缺货率高达40%！美国婴幼儿奶粉危机引发恐慌,美国各地商店的畅销婴儿配方奶粉被抢购一空，平均缺货率高达40%，大型连锁药店纷纷实行限购措施。,//img2.chinadaily.com.cn/images/202205/12/627c5511a310fd2bec8861ab.jpeg
一课译词：断断续续,“断断续续”，汉语词语，意思是时而中断，时而继续。可以翻译为“ intermittently，off and on”。,//img2.chinadaily.com.cn/images/202205/11/627b8181a310fd2bec8850b5.jpeg
央行货币政策加大对实体经济支持力度,央行将发挥存款利率市场化调整机制的“重要作用”，完善市场化利率形成，推动降低企业综合融资成本。,//img2.chinadaily.com.cn/images/202205/11/627b7c90a310fd2bec884f7e.jpeg
