title,info,img_url
每日一词∣以县城为重要载体的城镇化建设 urbanization with a focus on county towns,近日，中共中央办公厅、国务院办公厅印发了《关于推进以县城为重要载体的城镇化建设的意见》。《意见》明确，到2025年，以县城为重要载体的城镇化建设取得重要进展。,//img2.chinadaily.com.cn/images/202205/11/627b7b19a310fd2bec884dd9.jpeg
2022年《美国企业在中国》白皮书发布：中国仍是美企首选市场,中国美国商会日前发布白皮书称，中国仍然是美国企业的首选市场，83%的企业报告称没有将制造或采购转移出中国的打算。,//img2.chinadaily.com.cn/images/202205/18/6284b1c7a310fd2bec89cc14.jpeg
每日新闻播报（May 18）,"今日播报内容：中国若""躺平""代价有多大；我国高等教育毛入学率达到57.8%。",//img2.chinadaily.com.cn/images/202205/18/62849df3a310fd2bec89c66d.jpeg
分析：30万美国人若接种疫苗本可避免死亡,一份基于真实数据的分析报告显示，新冠疫苗本来可以在2021年1月至2022年4月间防止至少31.8万美国人死于新冠病毒。,//img2.chinadaily.com.cn/images/202205/18/628443e8a310fd2bec89a459.jpeg
一课译词：沉默寡言,“沉默寡言”，汉语成语，形容人不声不响，很少说话。可以翻译为“be reticent/withdrawn，be scanty of words”等。,//img2.chinadaily.com.cn/images/202205/17/62838347a310fd2bec8993cd.jpeg
专家：取消对华加征关税才是拜登政府的明智之举,本文作者认为，美国目前通胀持续高涨，而要想解决通胀问题，取消对中国商品加征的关税才是明智的选择。,//img2.chinadaily.com.cn/images/202205/17/628368a5a310fd2bec899131.png
What is a stan? 铁杆粉丝,Stan的意思和fan相近，指的是铁杆粉丝。,//img2.chinadaily.com.cn/images/202205/17/628365bda310fd2bec898ed4.jpeg
每日一词∣15分钟核酸采样圈 15-minute nucleic acid test circle,近日，上海市加快推进常态化核酸采样点布局建设工作，积极构建15分钟核酸“采样圈”，有利于居民在社区或办公区域就近便可进行核酸检测。,//img2.chinadaily.com.cn/images/202205/18/62843180a310fd2bec899b1c.jpeg
每日新闻播报（May 17）,今日播报内容：国产C919大飞机交付前试飞；上海将分阶段推进复商复市；IMF上调人民币SDR权重；美国超三分之二民众成月光族。,//img2.chinadaily.com.cn/images/202205/17/6283265fa310fd2bec897d16.jpeg
"中国若""躺平""代价有多大?研究模拟数据: 上亿人感染新冠，155万人死亡",在“完全躺平”的情况下，奥密克戎毒株在中国的传播预计会导致155万人死亡。,//img2.chinadaily.com.cn/images/202205/17/6282e58aa310fd2bec89607e.jpeg
一课译词：心甘情愿,“心甘情愿”，意思是心里完全愿意，没有勉强。多指自愿做出某种牺牲。可以翻译为“be willing to，be perfectly happy to”等。,//img2.chinadaily.com.cn/images/202205/16/62824675a310fd2bec89574d.jpeg
每日一词∣中国共产主义青年团成立100周年 100th anniversary of the founding of the CYLC,庆祝中国共产主义青年团成立100周年大会5月10日在北京人民大会堂隆重举行。中共中央总书记、国家主席、中央军委主席习近平出席大会并发表重要讲话。习近平指出，庆祝中国共产主义青年团成立100周年，就是要激励广大团员青年在实现中华民族伟大复兴中国梦的新征程上奋勇前进。,//img2.chinadaily.com.cn/images/202205/16/62821299a310fd2bec895070.jpeg
每日新闻播报（May 16）,今日播报内容：我国占全球经济比重上升到18%；美国面临婴幼儿奶粉短缺危机；严重新冠感染可使大脑老化20年；法米其林餐厅遭遇'鹅肝酱危机'。,//img2.chinadaily.com.cn/images/202205/16/6281f237a310fd2bec894bbe.jpeg
人民币在SDR货币篮子中的权重上调意味着什么？,专家指出，人民币在SDR货币篮子中的权重增加反映出人民币日益提升的全球影响力和中国金融开放取得的成就。,//img2.chinadaily.com.cn/images/202205/16/6281e5f4a310fd2bec8948ab.jpeg
美国新冠死亡破百万，接下来怎么办？ | 小象漫评,当地时间5月9日，美国华盛顿国家大教堂鸣钟1000响，纪念死于新冠的100万美国人。,//img2.chinadaily.com.cn/images/202205/16/6281d3d0a310fd2bec89468c.png
科学家首次成功在月球土壤里种出植物,美国佛罗里达大学的研究人员首次在阿波罗号宇航员带回的月球土壤里种出了植物，人类朝着在月球上种植粮食又迈近了一步。,//img2.chinadaily.com.cn/images/202205/16/62819e6ca310fd2bec891f44.jpeg
每日新闻播报（May 11）,今日播报内容：天舟四号货运飞船成功发射；今年前4个月我国外贸增长7.9%；2025年全国护士总数达到550万人；去年中国沿海海平面较常年高84毫米。,//img2.chinadaily.com.cn/images/202205/11/627b5faaa310fd2bec8846d2.jpeg
TED演讲：对完美的追求正在毁了年轻人,如果我们告诉年轻人，在生活中没有比追求虚妄的完美更重要的事，那么我们就会让一代代的年轻人都遭受徒劳和绝望。,//img2.chinadaily.com.cn/images/202205/11/627b1032a310fd2bec882fc1.jpeg
刘畊宏女孩必看：健身后为什么一定要拉伸，你的拉伸做对了吗？,你知道为什么运动后一定要拉伸吗？拉伸不到位有哪些危害，真的会腿粗吗？以下有关拉伸的知识，健身小白一定要看！,//img2.chinadaily.com.cn/images/202205/11/627b0a9ba310fd2bec882bb9.jpeg
一课译词：言归正传,“言归正传”，汉语成语，意思是指话头转回到正题上来。,//img2.chinadaily.com.cn/images/202205/10/627a37bca310fd2bec88179e.jpeg
Cross that bridge? 船到桥头自然直,Cross that bridge when one comes to it意思是“船到桥头自然直”，等事情发生了再应对。,//img2.chinadaily.com.cn/images/202205/10/627a332fa310fd2bec88159a.jpeg
每日一词∣马拉喀什条约Marrakesh Treaty,《关于为盲人、视力障碍者或其他印刷品阅读障碍者获得已出版作品提供便利的马拉喀什条约》5月5日对我国生效。,//img2.chinadaily.com.cn/images/202205/11/627afd8da310fd2bec882415.jpeg
每日新闻播报（May 10）,今日播报内容：高校毕业生就业促进周启动；县城城镇化建设意见出台；李家超当选香港特首人选；专家:中国经济将在近期回升。,//img2.chinadaily.com.cn/images/202205/10/627a182ea310fd2bec880f7c.jpeg
评论：提高家庭可支配收入对经济复苏至关重要,通过补贴中低收入群体、精准的消费刺激政策和补偿小微企业等措施可以有效提高家庭可支配收入，从而保证中国经济稳定增长。,//img2.chinadaily.com.cn/images/202205/10/6279ff89a310fd2bec880465.jpeg
前4个月我国进出口同比增长7.9%,在我国外贸发展面临的外部环境更趋复杂严峻的形势下，前4个月我国外贸进出口仍然保持了增长。,//img2.chinadaily.com.cn/images/202205/10/6279c279a310fd2bec87eb97.jpeg
禽流感疫情持续扩散 法国米其林餐厅遭遇“鹅肝酱危机”,由于欧洲各国暴发了史无前例的禽流感疫情，法国名菜鹅肝酱不得不暂别多家米其林餐厅的菜单。,//img2.chinadaily.com.cn/images/202205/10/6279b33da310fd2bec87e154.jpeg
我国60岁以上老年人群接种率不断提升,截至5月5日，全国60岁以上老年人完成全程接种21562.4万人，占老年人口的81.67%。,//img2.chinadaily.com.cn/images/202205/09/6278e742a310fd2bec87d4ba.jpeg
一课译词：退避三舍,“退避三舍”，原指为了回避与对方的冲突，主动退让九十里（retreat about thirty miles as a condition for peace）。,//img2.chinadaily.com.cn/images/202205/09/6278e18ea310fd2bec87d4a6.jpeg
每日一词∣中国共青团 Communist Youth League of China,据中国共青团团内统计公报显示，截至2021年12月31日，全国共有共青团员7371.5万名。其中，学生团员4381.0万名。,//img2.chinadaily.com.cn/images/202205/09/6278d819a310fd2bec87d3be.jpeg
专家：中国有望实现全年经济增长目标,经济学家认为，在政府采取有效措施控制疫情和稳定市场预期的前提下，中国今年可能实现5.5%左右的年度增长目标。,//img2.chinadaily.com.cn/images/202205/09/6278e9cba310fd2bec87d4c4.jpeg
每日新闻播报（May 9）,今日播报内容：一季度服务贸易增速达25.8%；上海重点企业复工率超过70%；美联储宣布加息50个基点；超半数美国人曾感染新冠。,//img2.chinadaily.com.cn/images/202205/09/6278c45fa310fd2bec87d1b7.jpeg
Don’t know the first thing? 一无所知,Don’t know the first thing意思就是一无所知。,//img2.chinadaily.com.cn/images/202205/20/628763caa310fd2bec8a46da.jpeg
每日一词 ∣气象高质量发展 high-quality meteorological development,国务院日前印发《气象高质量发展纲要（2022－2035年）》（以下简称《纲要》）。《纲要》明确，到2035年，气象关键科技领域实现重大突破，气象监测、预报和服务水平全球领先，以智慧气象为主要特征的气象现代化基本实现。,//img2.chinadaily.com.cn/images/202205/20/62875b23a310fd2bec8a43d8.jpeg
加快建设全国统一大市场将为经济发展扫清“障碍”,建设全国统一大市场能充分发挥市场在资源配置中的决定性作用，为各类市场主体提供更优质发展环境和更大发展舞台。,//img2.chinadaily.com.cn/images/202205/20/62874ec4a310fd2bec8a42d8.jpeg
每日新闻播报（May 20）,今日播报内容：我国九成以上博物馆免费开放；500万共享单车装上北斗芯片；白皮书:中国仍是美企首选市场；美报告180例不明病因儿童肝炎病例。,//img2.chinadaily.com.cn/images/202205/20/62873121a310fd2bec8a3af7.jpeg
美联储不顾世界加息，美国做事一向是强盗逻辑 | 小象漫评,美联储宣布加息，使全球资金回流美国，害苦了新兴经济体。这就是美国做事的逻辑，从来都是只顾自己，完全无视其它国家的利益。,//img2.chinadaily.com.cn/images/202205/20/628704aea310fd2bec8a2fb8.jpeg
研究：气候变化将让印度和巴基斯坦超级热浪发生率增加100倍,近日印度西北部和巴基斯坦遭遇了罕见的超级热浪天气，气温逼近50摄氏度，学校被迫停课，居民只能待在室内或到河里游泳降温。,//img2.chinadaily.com.cn/images/202205/20/6286da09a310fd2bec8a1743.jpeg
一课译词：死对头,“死对头”，汉语词语，意思是指难以和解的仇敌。可以翻译为“deadly foe，sworn enemy或mortal enemy”等。,//img2.chinadaily.com.cn/images/202205/19/628614e2a310fd2bec8a0bf9.jpeg
每日一词∣国际博物馆日 International Museum Day,5月18日是“国际博物馆日”。数据显示，2021年我国博物馆接待观众7.79亿人次，线上展览和线上教育活动网络总浏览量超过41亿人次。,//img2.chinadaily.com.cn/images/202205/19/6286000fa310fd2bec8a0750.png
多家国际金融机构预测：美国经济衰退难以避免,近日，包括富国银行、德意志银行、美国银行等金融机构纷纷预测，美国经济衰退难以避免。,//img2.chinadaily.com.cn/images/202205/19/62860041a310fd2bec8a07af.jpeg
体检和看病时常用的英语表达,“血压测量”、“化验血”、“打点滴”用英语怎么说？,//img2.chinadaily.com.cn/images/202205/19/6285fbf0a310fd2bec8a06a3.jpeg
每日新闻播报（May 19）,今日播报内容：我国已建成5G基站近160万个；上海16个区全部实现社会面清零；前4月全国铁路开通新线581公里；麦当劳宣布退出俄罗斯。,//img2.chinadaily.com.cn/images/202205/19/6285e172a310fd2bec8a001d.jpeg
为什么我们都是时间穷人？怎么办？,现在的人们感到时间比以往任何时候都紧迫。时间的贫困带走了我们的笑声，偷走了我们的喜悦，也消耗了我们的幸福。,//img2.chinadaily.com.cn/images/202205/19/628598a8a310fd2bec89e2a9.jpeg
中国科学家研发新型隐形眼镜，可实时监测眼压辅助治疗青光眼,这种柔性隐形眼镜无需电池，设计紧凑，或成为很有前景的青光眼治疗系统。,//img2.chinadaily.com.cn/images/202205/19/6285888aa310fd2bec89dc9d.jpeg
一课译词：从容不迫,“从容不迫”，汉语成语，意思是从容不迫指镇定沉着，形容遇事镇定自若，不慌不忙。可以翻译为“self-possessed，calm and unhurried”等。,//img2.chinadaily.com.cn/images/202205/18/6284c9eda310fd2bec89cfff.jpeg
每日一词∣特别提款权 Special Drawing Rights (SDR),国际货币基金组织（IMF）5月14日宣布，已完成五年一次的特别提款权（SDR）定值审查，将人民币在特别提款权（SDR）货币篮子中的权重从10.92%上调至12.28%。,//img2.chinadaily.com.cn/images/202205/18/6284b599a310fd2bec89cde9.jpeg
每日一词∣国家植物园 National Botanical Garden,新组建的国家植物园将收集植物3万种以上，并收藏五大洲代表性植物标本500万份。,//img2.chinadaily.com.cn/images/202204/21/62611f71a310fd2bec848c8c.jpeg
一课译词：千篇一律,“千篇一律”，原指诗文书画等作品公式化，也泛指事物只有一种形式，没有变化。可以翻译为“follow the same pattern”。,//img2.chinadaily.com.cn/images/202204/21/62611abda310fd2bec8489be.jpeg
破坏和平，从来不缺美国的身影 | 小象漫评,美国为了一己私利，正把世界拖入新冷战的漩涡。讽刺的是美国一边在全世界引战，一边讲着“维护和平”的谎言。,//img2.chinadaily.com.cn/images/202204/21/62611923a310fd2bec8488c4.jpeg
一季度全国财政收入同比增长8.6%,主要税种中，国内增值税19231亿元，同比增长3.6%。,//img2.chinadaily.com.cn/images/202204/21/62610c57a310fd2bec84815a.jpeg
中国西部一季度工业增长强劲 高科技产业注入新动能,统计局数据显示，一季度贵州、四川、重庆等西部地区工业增长迅速，高科技和新兴产业带动作用明显，展现出巨大的韧性和潜力。,//img2.chinadaily.com.cn/images/202204/21/62610bf8a310fd2bec848126.jpeg
每日新闻播报（April 21）,今日播报内容：天舟三号货运飞船完成绕飞和前向交会对接；4202亿元留抵退税款直达企业；2021年，地级及以上城市空气质量优良天数比率为87.5%；周小川：数字人民币应用重点在零售。,//img2.chinadaily.com.cn/images/202204/21/6260f64ba310fd2bec847bce.jpeg
揭晓：农药残留最多和最少的果蔬分别是……,随着天气转暖，各种新鲜美味的果蔬将会成批上市。你知道哪些果蔬的农药残留量最多，哪些最少吗？,//img2.chinadaily.com.cn/images/202204/21/6260a591a310fd2bec8454fc.jpeg
每日一词∣中国特色自由贸易港 free trade port with Chinese characteristics,中国特色的自由贸易港，既要具备自由贸易港的基本要素，更要充分体现中国特色，意味着没有任何先例可循、没有任何模式可供照搬。,//img2.chinadaily.com.cn/images/202204/20/625fd410a310fd2bec84484f.jpeg
每日新闻播报（April 20）,今日播报内容：新时代基础教育强师计划印发；3月份全国累计办理缓缴税费2567亿元；神十四和神十五飞行乘组已选定；美国去年死亡人数超346万创新高。,//img2.chinadaily.com.cn/images/202204/20/625fd33fa310fd2bec8447b3.jpeg
一课译词：寄人篱下,“寄人篱下”，形容完全依靠别人来过日子，不能独立。可以翻译为“depend on somebody for a living”。,//img2.chinadaily.com.cn/images/202204/20/625fd0e1a310fd2bec844603.jpeg
IMF下调今年全球经济增速预期至3.6%,IMF表示，受俄乌冲突影响，IMF大幅调低2022年全球经济增长预期至3.6%，较1月份预测值下调0.8个百分点。,//img2.chinadaily.com.cn/images/202204/20/625fd00ba310fd2bec84459a.jpeg
TED演讲：如何在不过度管教的情况下，培养出成功的孩子,对孩子抱有过高的期望，事无巨细地管理孩子的生活，这样的养育方式并无益处。,//img2.chinadaily.com.cn/images/202204/20/625f5ea6a310fd2bec841703.jpeg
日本研发可“增强咸味”的电子筷,日本研究人员已经开发出能够增强咸味的电子筷子。筷子连接佩戴在手腕上的微型计算机，通过电流刺激增强咸味。,//img2.chinadaily.com.cn/images/202204/20/625f4d09a310fd2bec840709.jpeg
每日新闻播报（April 19）,今日播报内容：一季度中国经济实现增长；神舟十三号载人飞船返回；我国核酸检测能力达到每天5165万管；央行将运用降准等货币政策工具。,//img2.chinadaily.com.cn/images/202204/19/625e90aba310fd2bec83fbc2.jpeg
一课译词：比比皆是,“比比皆是”，汉语成语，形容到处都是，极其常见。可以翻译为“be found everywhere”。,//img2.chinadaily.com.cn/images/202204/19/625e8545a310fd2bec83fb41.jpeg
2021年，地级及以上城市空气质量优良天数比率为87.5%,2021年，我国空气质量持续向好，地表水环境质量稳步改善。,//img2.chinadaily.com.cn/images/202204/19/625e824ba310fd2bec83f6d3.jpeg
每日一词∣基础教育强师计划 plan to strengthen basic education teacher force,日前，教育部等八部门联合印发《新时代基础教育强师计划》。我国现有基础教育教师1586万名，占专任教师总数的86%。,//img2.chinadaily.com.cn/images/202204/19/625e7a19a310fd2bec83f580.jpeg
国会砍掉预算 美国无医保者将需自费检测和治疗新冠,由于美国政府不再继续为无医保者新冠检测和治疗项目提供资金，无医保者今后将必须自费进行核酸检测和治疗新冠肺炎。,//img2.chinadaily.com.cn/images/202204/19/625e5532a310fd2bec83e6bc.jpeg
In limbo? 混沌不明,In limbo意思是处于混沌不明、悬而未决的状态。,//img2.chinadaily.com.cn/images/202204/19/625e5059a310fd2bec83e4c6.jpeg
乘务员告诉你：坐飞机这么花钱最亏！,怎样坐飞机最省钱，没有比乘务员更清楚的了。来听一名空姐分享坐飞机的省钱心得吧！,//img2.chinadaily.com.cn/images/202204/19/625e0291a310fd2bec83b754.jpeg
每日新闻播报（April 18）,今日播报内容：航空公司推出'行李到家'服务；拜登政府万亿刺激计划导致美国高通胀。,//img2.chinadaily.com.cn/images/202204/18/625d3545a310fd2bec83adaf.jpeg
我国核酸检测能力达每天5165万管,全国共批准上市37个核酸检测试剂，普遍达到6小时以内出结果。,//img2.chinadaily.com.cn/images/202204/18/625d2fb1a310fd2bec83ad39.jpeg
一课译词：出尔反尔,“出尔反尔”，原意是你怎样做，就会得到怎样的后果。现指人的言行反复无常，前后自相矛盾。可以翻译为“go back on one’s word”。,//img2.chinadaily.com.cn/images/202204/18/625d2fada310fd2bec83ad25.jpeg
每日一词∣世界一流航天发射场 world-leading spacecraft launch site,他强调要强化使命担当，勇于创新突破，全面提升现代化航天发射能力，努力建设世界一流航天发射场。,//img2.chinadaily.com.cn/images/202204/19/625e0190a310fd2bec83b742.jpeg
周小川：数字人民币应用重点在零售,研发数字人民币是不是为了替代美元？如何看待数字人民币重点在零售？SWIFT（结算系统）会不会被替代？,//img2.chinadaily.com.cn/images/202204/18/625d26daa310fd2bec83aab6.jpeg
美国去年死亡人数超346万创新高，新冠、吸毒过量是主因,据美联社13日报道，美国疾控中心相关数据统计负责官员罗伯特·安德森称，新冠病毒肆虐是美国2021年死亡人数创新高的主要原因。,//img2.chinadaily.com.cn/images/202204/18/625cbf21a310fd2bec838ba0.jpeg
中国古代的“点茶”技艺，可以甩咖啡拉花几条街,如今咖啡拉花很常见，不过在茶汤上作画就鲜为人知了。在中国，这项艺术被称作“点茶”，曾是宋代的一项仪式。,//img2.chinadaily.com.cn/images/202204/17/625b5889a310fd2bec835985.jpeg
用多种英语表达说“气炸了”,汉语里，要想描述某人“生气”，有数不清的说法，比如“气炸了”、“火冒三丈”、“怒火冲天”、“大发雷霆”……英语中有哪些用来形容“愤怒”的词语或说法？看“BBC实用英语”视频，学习表示“生气”的不同说法。,//img2.chinadaily.com.cn/images/202204/16/625a0b3fa310fd2bec833e1a.jpeg
一课译词：处心积虑,“处心积虑”，汉语成语，形容蓄谋已久，千方百计的算计。可以翻译为“be bent on doing something”。,//img2.chinadaily.com.cn/images/202204/15/62593c43a310fd2bec833543.jpeg
俄乌冲突谁受益？美国军工复合体！ | 小象漫评,美国军工复合体也是美国维护霸权，从全世界吸血的利器。,//img2.chinadaily.com.cn/images/202204/15/62593b90a310fd2bec8334c9.jpeg
