title,href,info,support
,,"技巧一：添加合适的标签（标签是什么）
给问题添加合适的标签能让问题快速传播到合适的用户中，大大增加获得解答的几率；

技巧二：邀请合适的人
1.在问题评论中@ 果壳er。如果你知道问题涵盖的领域、专业范畴，可以通过”用户搜索“输入关键词找到相关用户，然后在问题评论中@ 相关用户，他们将收到召唤通知；...",8人支持
,,问题可以修改，但不能删除。因为一旦一个问题提出、有人参与回答之后，这个问题即是提问者和回答者的共同创造物，价值属于提问者和回答者双方。如果你觉得曾经的问题有欠妥当，可以对它进行修改。,4人支持
,,"果壳问答提倡理性、友善、向好奇心致敬的交流态度，符合提问规范的问题都是好问题。
如果有人对你发表无端的嘲讽或攻击性言论，可以发私信（给他发信）或致电果壳网客服（电话：[phone] ）。我们会及时进行沟通处理。 

想要知道自己的问题是否已经有人提过、是否已经有好答案？请在提问前先用关键词...",6人支持
什么样的问题比较受欢迎？什么样的问题会被删除？,http://www.guokr.com/question/83099/,"-涉及个人隐私及涉及敏感政治等问题,涉及以下内容的问题或答案将被删除：,-违反国家法律法规的内容及其它不合适内容",3人支持
听说今天是“国际接吻日”呀？真的有这个节日吗？,http://www.guokr.com/question/49649/,"这里列出了所有被联合国承认的国际性节日和纪念日，比如国际教师节（10月5日）、世界人口日（7月11日）、国际癌症日（2月4日）等等,在英国的一个周刊杂志《PRWeek》的网站上，我们找到一篇1999年的报道，题为《接吻把凡士林涂在了公众的嘴唇上》 [3],看来传言在这一点上并不准确，“国际接吻日”并非联合国认定的国际节日之一",53人支持
颜色鲜艳的小车更容易“撞小虫”么？,http://www.guokr.com/question/49547/,"无论虫子和鸟类是否对颜色存在偏爱，都不会影响到不同颜色的汽车遭受鸟粪、虫尸“袭击”的概率,挡风玻璃也可能会撞上小虫，但由于车主一般对玻璃清洗较勤快，比较少会出现虫子在玻璃上黏附很牢的现象,鸟类在飞行中显然不会有意“瞄准”某种颜色的车排便；即使是在静止时期，鸟类也通常停落在树上，而非汽车上",5人支持
蚊子包为什么越挠越痒？,http://www.guokr.com/question/40786/,"组胺的作用是增加血管通透性，让白细胞等免疫成分通过血管清除外来的蛋白质，而组织液也会随之从血管内渗出，进入组织，因此叮咬部位就会肿起一个红红的小包，这都是组胺在发挥作用的结果,这个原理也能解释另一个现象：刚刚被蚊子叮咬的时候还不会有感觉，要等过一会儿，组胺产生和运送到叮咬部位后，红肿和瘙痒才会产生,当这些蛋白质进入人体后，我们的免疫系统就会开始抵抗外物入侵",17人支持
台湾最近闹得很凶的那个塑化剂是什么？,http://www.guokr.com/question/38223/,"我们日常生活接触的很多塑料制品中，从塑料包装或容器、化妆品、玩具，到塑料管道、电缆外皮等建筑材料，都常常添加塑化剂,根据台湾媒体报道，原来，这些食品的上游生产厂商在向食品中添加一种“起云剂”的时候，为了降低成本，使用了更廉价的塑化剂DEHP,只是因为用塑化剂DEHP代替棕榈油，加到食品中后，能达到和正规“起云剂”比较相似的效果，所以有不良商家用DEHP来生产“起云剂”",9人支持
为什么睡醒后，特别是趴在桌子上睡醒后特容易打嗝？,http://www.guokr.com/question/37619/,"我们推测原因可能在于：饭后立刻午睡，特别是采取不正确的睡姿，可能会影响消化的进程，让食物在胃中停留更长时间，因而有可能也会因发酵而产生少量气体,不过这些气体通常会从消化道末端出口排出，而不会返回胃部,吃饭时随着食物进入胃中的少量气体会关在里面，等到饭后、胃部蠕动加快时，多余的气体才通过打饱嗝而被排出",18人支持
坐新车容易晕，是这样的吗？,http://www.guokr.com/question/35242/,"一家名为“国际技术评估中心”（the International Center for Technology Assessment）的机构2000年曾发布过一项研究报告[1]，调查了五种类别的污染物在,上述污染物质在车内空气中的浓度要大大高于车外[1,2]，因此适当保持车内外的空气流通有助于降低污染物浓度,对于挥发性有机化合物，有学者总结了1989年到2006年的一系列研究报告之后认为：室内绿色植物对于挥发性有机物的移除作用非常小，甚至可能根本无效[6]",5人支持
果壳问答中等待回答是根据什么来排序的呢？,http://www.guokr.com/question/562713/,等待回答的规则以前是“有0-3个答案的问题”，现在修改成“有1-3个答案的问题”，这是因为近期广告很多，各种广告都会自动出现在等待回答里，影响社区质量，所以就做了这样的调整,6人支持
果壳问答中 就某些答案的“评论”和“反对”也可以人工删除吗？,http://www.guokr.com/question/562135/,"您好,果壳问答管理员是可以人工删除讨论的，但是并不能取消任何人的投票（支持、反对、感谢）,您提到的这个情况不是管理员操作的",5人支持
"「如何才能过一个“高端大气上档次”又有“技术含量”的春节」评选出的最终获奖者名单和最佳问答有哪些？
",http://www.guokr.com/question/442460/,"提问者：@海海伦 ，提问获得60个人的关注,提问者：@粉兔子 ，提问获得102个人的关注,提问者：@呆头鹅 ，提问获得63个人的关注",10人支持
情人节送礼物没送好怎么办？如何补救？,http://www.guokr.com/question/440629/,"失败方案 一：送错玫瑰,别得意，不是所有巧克力都是健康食品，送错了、吃多了疾病危险照样升，妹子可不领情,失败方案三：送错红豆",12人支持
如何才能过一个”高端大气上档次”又有“技术含量”的春节？,http://www.guokr.com/question/439038/,"在这样喜庆的气氛里，有些人会选择用烟花爆竹助兴吧，（这样的空气质量，也许踩气球一样也可以增加节日的气氛），如果还是放不开“烟花爆竹”，那么燃放时的注意事项要谨记,我们平安地度过了“世界末日”，告别了不平凡的2012，也在朝霞中迎接了2013，现在春节将至，大家是不是踌躇满志地准备踏上归家的旅途,为什么像“年兽”这种听起来就不靠谱的东西在古代竟然能引发“过年”的习俗，而且还能蔓延到亚洲这么多国家",13人支持
“标签”是什么？,http://www.guokr.com/question/429533/,"在添加或修改标签时，如果你输入的标签不存在，系统会自动提示你是否创建新标签,标签是话题集，一个标签聚集一类特定主题的内容,提问后，在标签栏输入关键词，选取合适的标签",8人支持
“百度知道网友”是谁啊？,http://www.guokr.com/question/301141/,"我们希望让科学有趣的知识传播的更远，让更多的人体会到科学的魅力,事情是这样的，果壳问答正在和百度知道进行合作，以便让科学传播这件事能走得更远、覆盖得更全面,最近大家都发现了“百度知道网友”这个用户在果壳问答的小天地里异常活跃",67人支持
为什么果壳问答不能分享单条答案？,http://www.guokr.com/question/152436/,"每条答案右下方都添加了分享按钮，可以将这条答案分享在新浪微博、腾讯微博、人人网、豆瓣和QQ空间上,在最新上线的果壳网新版本中，增加了答案分享和相似问题提示这两项功能,其中分享到新浪微博和腾讯微博采用长微博图片的形式",12人支持
  浅论利用电场力创造能量，推翻能量守恒定律,http://www.guokr.com/question/99706/,"因此我们关闭了这个帖子,您的这个帖子并非一个问题，不适合在“果壳问答”这个场所进行讨论,com",0人支持
在果壳问答中可否使用“@”功能？,http://www.guokr.com/question/99618/,"由于问答的评论是默认折叠的，对方点击提示后，会跳转到评论所在的问题或答案处，此时只要展开评论即可看到“@”的信息内容,当对方点击这一提示，会跳转到相应的问题或答案的位置,在果壳问答提问和回答时，可以使用“@+昵称”的方式，将信息传达给指定用户",7人支持
月经后一周是减肥黄金周吗？月经期间吃高热量的东西也不会胖吗？,http://www.guokr.com/question/34720/,"文章指出：“吸收功能下降并非不吸收，如果进食过多热量，同样会转化为脂肪储存起来，在任何阶段都不应该认为‘吸收不好，不会发胖’而暴饮暴食,“Horton等研究者在2002年发表的文章中，将月经周期分为早卵泡期（雌、孕激素水平均低）、卵泡中期（雌激素升高，孕激素水平低）和黄体中期（雌、孕激素水平均高）进行实验，在90分钟中等强度体力活动中,在Vaiksaar等研究者2011年发表的文章中，将月经周期分为卵泡期和黄体期进行实验，发现在1小时测功仪练习中，女赛艇运动员的能量消耗、氧耗水平、运动和静息的心率水平、能量物质的氧化水平，以及体内乳",13人支持
【求证实/粉碎】商用量子计算机已经发布？,http://www.guokr.com/question/34540/,"他发现分析模拟量子物理世界所需要的计算能力远远超过了经典计算机所能达到的能力，而用实验室中一个可控的量子系统（比如：一台量子计算机）来模拟和计算另外一个我们感兴趣的量子系统（比如：宇宙），会非常高效,在发布D-Wave One之前，他们在《Nature》上发表了一篇论文，展示了他们所研究的量子处理器，里面包含8个量子比特，可以看到某些量子效应,如果量子计算机的发展进程如同经典计算机一样，即其规模随时间指数递增的话，那么30年后，量子比特数会达到1000这个量级，通用的量子计算机有可能出现",11人支持
关于白色运动鞋久置后出现的黄色污物,http://www.guokr.com/question/33004/,"除了污物，衣物最无法避免的问题还有日晒与洗涤，两者不只会破坏漂白剂的氧化作用、还原出布料的本色，还会逐渐导致增白剂的效率降低,于是，晾晒球鞋时包裹报纸便成了一种习惯，这至少带来了两种效果：避免阳光直射面料，同时增大蒸发面积，更快地吸出鞋面水份，延缓了染料的失色过程,由于生产衣物的原始布料白度通常不高，生产过程中会用化学方法进行漂白",17人支持
闭上眼睛看到的是什么？,http://www.guokr.com/question/32900/,"视觉后像可以分为正后像（原视野中亮的地方，残像中也亮）和负后像（原视野和残像的明暗和颜色关系正好相反）,尝试一下就可以发现：闭上眼睛后短时间内看到的光斑属于正后像,大部分资料将这一现象解释为：视觉感受器和相关神经细胞在光线的刺激终止之后，不会立刻停止工作，而是会在一段时间内保持活动，向大脑输送刺激信号",16人支持
用水可以洗掉锈吗？,http://www.guokr.com/question/26879/,"使用时，将一块洗车泥握在手里，在车身表面摩擦，从而使粘在车身表面的物质与车身分离、裹挟着清理下来,这类产品的主要有效成分都比较类似，是一种粘性的泥土状物质（事实上，这类产品以前又被称作“汽车粘土”）,而汽车表面产生的那些小点状的污点，其最常见的成因是车身表面沾了一些微小的污质，例如沙石等，在周围形成了锈迹",5人支持
孵小鸡的鸡蛋有性别吗？,http://www.guokr.com/question/23186/,"鸡受精卵内有两条性染色体：含有ZW（一条Z型、一条W型）的受精卵发育成母鸡；含有ZZ（两条Z型）的受精卵发育成公鸡,但极罕见的情况下，未受精的鸡蛋也会由于孤雌生殖而孵出一只小公鸡,路上，如果遇到了公鸡爸爸放在这里的精子，就变成了受精卵；如果一路都没遇到，未受精的卵子也会自己跑到车间里，被组装到一颗鸡蛋中",43人支持
又有“被精神病”的事件了，怎样证明自己不是精神病？,http://www.guokr.com/question/23203/,"作为专业的医务工作者，一个人是否有精神病、病情是否严重到需要强制收治，这些属于医学知识和技术方面的问题，都有章可循，遇到难题也很好进行讨论和解决,入院的时候，医生会先对病人进行初步诊断，但送治的过程往往发生在激烈冲突的基础上，而且常常是通过类似绑架的手段，同时送治者（比如家属）还可能捏造病情，影响医生的判断,现实中的很多这类真实案例，都通过这些方式最终得到了解决",13人支持
洗过头之后，自然风干 or 用电吹风吹干，哪个更伤头发？,http://www.guokr.com/question/21162/,"最好能边吹边整理，也可以分成几份吹干，这样头发不容易打结,选有调温档的吹风机，这样在不需高温的时候还可用低温吹,[3]MM们都不会陌生理发师吹头发的过程",13人支持
为什么人们听到 押韵 的句子或者词汇会有“愉悦感”？,http://www.guokr.com/question/20007/,"比如字符串“C C E E E E G I I I I N N N R S S S T T ”由20个组块组成，难以迅速记忆，但转换成“SCIENCE IS INTERESTING”便成为了3个单词组,反观我们的问题，押韵事实上也是一种高效的组块整合策略，通过前后句的押韵，使内容在声音上产生了关联，使记忆组块脱离文字本身进一步进行了简化，降低了信息的学习难度，人们也就更乐于接受,米勒在上世纪50年代的研究表明，人类的短时记忆基于一种“组块策略”，将独立的项目组合成较大、更有意义的单元进行记忆，这种组块的数量一般在7组上下浮动",18人支持
为什么女人总是在减肥却总是不成功？普通体重怎么变成骨感MM？,http://www.guokr.com/question/19405/,"不过也不能节食过了头，不吃不喝不叫减肥，那就变成禁食了,很多人认为减肥就不能吃肉，肉类破坏了减肥的百年大计吗,只要控制住全天总的热量摄入，就是睡前吃也不会胖",68人支持
为什么泡在水里久了皮肤会发皱啊？,http://www.guokr.com/question/5892/,"简单来说，泡水后手指皮肤会发皱的现象，是由于在手指等部位，皮肤的角质层细胞吸水膨胀导致的,因此，皮肤泡水后发皱的现象可能不仅仅是个物理过程，生物的神经活动也可能在其中起到调节作用,[6]后来进一步发现，当皮肤泡水时，细胞内电解质平衡发生改变，引起这些部位的神经活动开始增强",54人支持
水洗羽绒服会影响羽绒服保暖效果吗？,http://www.guokr.com/question/5837/,"上开门的涡轮洗衣机的涡轮在旋转时可能会扭曲损坏羽绒服里的羽毛,非专用的洗涤剂有时可能会导致羽毛粘连在一起,如果是质量合格的产品，经正确的方式洗涤，是不会影响保暖效果的",7人支持
加油站到底能不能打手机,http://www.guokr.com/question/5813/,"关于这个问题，果壳网谣言粉碎机的文章《在加油站使用手机会引起爆炸和火灾,》已经将这一谣言破解,不过，如果加油站对这一行为作了规定，我们也应该遵守",18人支持
在太空敲响一支音叉，但声音不能在真空中传播，那它的声音去哪了,http://www.guokr.com/question/5260/,"这里提到的“内摩擦”，指的是物质内部的原子或分子相互运动所造成的能量损失,振动的能量会加热音叉（由于内摩擦），而最终被辐射出去,既然声音不能在真空的太空中传播，如果我们在太空中使用某种正常环境下可以发出声音的物体，例如音叉，会发生什么",20人支持
为什么熬夜会有黑眼圈？,http://www.guokr.com/question/4936/,"例如，缺铁导致黑眼圈的机制和缺乏睡眠相似，都是由皮肤变苍白而凸显的；遗传因素或怀孕导致的黑眼圈，往往与黑色素的沉积有关；而随着年龄增加而出现的黑眼圈，则与皮肤变薄变松弛、阴影加深有关,与这些原因引起的黑眼圈相比，睡眠不足引起的黑眼圈很容易消退，对健康影响不大，因而相关的研究文献不多,医学上针对黑眼圈的研究，主要集中在长期的或由某种症状导致的黑眼圈",31人支持
为什么吃了薄荷嘴里会凉呢？这和吃冰块嘴里凉有什么区别吗？,http://www.guokr.com/question/4870/,"薄荷中含有一种叫薄荷醇（menthol）的物质（其化学结构见下图），这种物质可以刺激皮肤和口腔中的寒冷感受器TRPM8受体，让机体产生“冷”的感觉，而实际上并未改变温度,TRPM8受体存在于感觉神经元里，它还有个更直白的名字叫“寒冷与薄荷醇受体1”,除了薄荷醇，还有一种叫做Icilin的化学物质也能让我们产生冷感（这种物质没有中文译名），而且效力比薄荷醇大200倍",55人支持
为什么快要睡着的时候会不自觉的浑身抖一下？,http://www.guokr.com/question/4733/,"[1]有证据表明，压力过大或者睡眠不规律会导致更多入睡抽动的发生，[2]但是作为一种无害的正常生理现象，多抽动几次也问题不大,正常人一天内可能会感觉到一至两次入睡抽动，而更多的不强烈的抽动不会被睡梦中的我们觉察到,但是如果是持续每二十到四十秒抽动一次的话，就不再是入睡抽动，而是一种叫做周期性肢体运动紊乱（Periodic limb movement disorder）的睡眠障碍了",19人支持
月经这东西是不是会传染啊？,http://www.guokr.com/question/4563/,"McClintock在她1971年的研究中发现：同室居住的女性，月经周期平均相差时间从7天下降到了5天，这个改变并不算很多，因此很难说这个同步化是真实存在还是只是统计误差造成的,例如我们来看这样一个实例：假设女性甲的月经周期长度是28天，她在第1天、第29天、第57天来了月经；女性乙的月经周期长度是30天，她在第15天、第45天来了月经,事实上，如果以女性甲的第一次和第二次月经时间来和女性乙比较，会发现：前一次她俩相差14天，后一次相差16天，趋于分离；而如果以女性甲第二次和第三次月经时间来比较，就变成：前一次相差14天，后一次相差1",32人支持
两个血统正常的棕色虹膜亚洲人有可能有蓝色或绿色虹膜的子嗣吗？,http://www.guokr.com/question/4550/,"科学很早就发现：眼睛颜色（虹膜的颜色）是由遗传决定的，棕色（也就是黑色）是显性基因，蓝色是隐性基因,黑色素有两种，一种是颜色较深的“真黑素”（偏黑的棕色），一种是颜色较浅的“褐黑素”（偏红的黄色）,（OCA2还不能100%决定眼睛的颜色，因为还有别的基因在起作用",8人支持
铁做的门把手，被人天天摸，为什么就不生锈？,http://www.guokr.com/question/4508/,"1，人的皮肤会分泌油脂，这层油脂粘在铁表面能够阻挡铁与氧气和水分接触，从而避免氧化反应,而相比把手部位，门的其它部位一旦生锈，很快会锈得越来越严重,这些水分都会加剧里层的铁继续被氧化",13人支持
据说住宅的9-11层是扬灰层，请问确实有扬灰层这个说法吗？,http://www.guokr.com/question/8922/,"大气中的大颗粒物通常越靠近地面浓度越高；只有对于小颗粒物，在外力的作用下，有可能在某一高度存在一个最大浓度区,但是由于影响因素过多，并不一定所有楼房周围都存在这个最大浓度区；即使存在，对于不同建筑物和不同大小的颗粒，最大浓度区的高度也各不相同,经过科研人员理论推算和实际检测，我们认为：说建筑物的9至11楼是扬灰层，这是不科学的",1人支持
为什么我有时候看到一个汉字时间长了会觉得我不认识这个字呢？,http://www.guokr.com/question/8386/,"研究Jamais vu这个现象，不仅对于语言学和神经科学基础研究来说意义重大，而且有学者认为：一些精神疾病中的症状，例如精神分裂症患者会把亲人识别为“冒名顶替”者等现象，很可能和Jamais vu有相,一些研究者认为，字词的辨认涉及三个环节：a，字词产生“字形”的视觉信号（就是我们看到了这个字写在纸上的样子）；b，“字形”的视觉信号寻找并转化为对应的“语义”；c，在“语义”层面上进行思维活动,当我们反复阅读某个汉字时，“辨认”这个字所涉及的神经活动也会暂时被抑制，这时我们就会“认不出”这个字了",75人支持
有没有比较靠谱的蛔虫自测？就是判断自己是不是有蛔虫……,http://www.guokr.com/question/8220/,"近些年来，卫生工作者对此诊断方法的价值作了多次探讨，且大都同时以粪便检查蛔虫卵作为对照， **发现面部白斑、指甲白斑、巩膜蓝斑、下唇颗粒、舌乳头突起等五项体征对蛔虫病没有诊断价值** ，阳性符合率和假,民间流传一些检测蛔虫的偏方，例如说“指甲上有坑就是有蛔虫”，或者把面部、指甲上的白斑称作“蛔虫斑”，作为蛔虫检测的依据,通常使用的蛔虫药具有副作用小、只需服用一次的特点[3]，即使没有蛔虫的人吃了，一般也没什么害处，因此可以用这种“吃一颗看看”的方法",19人支持
天气真能影响人的心情吗？ ,http://www.guokr.com/question/7758/,"格罗赫尔博士还在文中提出，阳光、湿度、温度等很多因素都会对人的情绪与行为产生影响，例如我们都知道，夏天的高温会导致暴力犯罪率上升，尤其是性侵犯的犯罪率,但是在针对大范围正常人群的统计中，这一小群人具有的特点很容易被大多数不具有这种特点的人所淹没，结果是在统计上表现不出任何关联性,当然，也许你就是属于心情特别容易受到天气影响的类型，那你就需要更多参加户外活动、接收更多的阳光，并保持良好的起居习惯，这样才能减少天气对你的负面影响",5人支持
日常塑料用品有哪些种类？,http://www.guokr.com/question/7716/,"由于单一塑料很难满足复杂的使用需求，塑料工业中常把不同塑料混合在一起，制成塑料合金，这样既可以发挥不同材料的优点，又能节约开发新材料的成本,ABS根据三种组分含量和分子链形态分为很多种，广泛用于各种电器外壳、办公用品组件、安全帽和门窗管道等，工业中ABS常用于其他塑料的共混改性,用于合成聚苯乙烯的原料有毒，通过合适的合成工艺，聚苯乙烯的残余单体已经很少，但是现在的水杯等已经很少采用此材料",22人支持
汽车隔热膜的隔热效果是怎么来的？我车上贴的是3M晶锐70,http://www.guokr.com/question/7230/,"正常情况下，太阳光照射在车窗上，光线（包括可见光、红外线和紫外线）中的大部分穿过车窗，进入车厢内；一部分被反射；一部分被车窗吸收,衡量隔热效果的各项参数中，比较重要的一项是总太阳能阻隔率（Total Solar Energy Rejected，TSER）,这里的“阻隔”包含两个方面的意思：一是被反射的那部分阳光，二是先被吸收、进而向车窗外的方向辐射出去的那部分阳光[3]",6人支持
桔+柑+橙+枳+有什么区别？,http://www.guokr.com/question/7111/,"FRPS认为所有的橙子都是甜橙 Citrus sinensis 的栽培变种，而Flora of China认为，甜橙并非物种，而是人们将橘子和柚子杂交，再将杂交品种与亲本杂交，分别得到了酸橙、甜橙和葡,这个科的植物久经栽培驯化，变化极多，所以分类学上争论较多——例如中国科学院植物研究所编写的中国植物志（ Flora Republicae Popularis Sinicae ，FRPS）和哈佛大学编写,“柑”和“橘”这两个名称的使用极为混乱，不仅柑橘属下多个种或栽培变种（包括广柑 Citrus x aurantium / Citrus sinensis 、虎头柑 Citrus aurantium c",66人支持
为什么猫爱啃花花草草的枝叶和茎？,http://www.guokr.com/question/7074/,"与家养动物相比，这些野生动物的饮食卫生状况比较差，食物中也常会包含猎物的毛发，因此它们更有理由通过吃草来帮助排出肠道寄生虫或者吐出胃里的毛球,文中表示，家猫作为典型的食肉动物，无法像草食动物或者杂食动物那样消化吸收植物里的有机营养,正在吃草的狮子（拇姬摄于北京动物园）",45人支持
喝豆浆吃木瓜到底能不能使女性胸部增大？,http://www.guokr.com/question/6770/,"女编辑们认为：虽然木瓜丰胸是一个谣言，但这个谣言撑起了多少女性的梦想,为了这篇稿件能发表，果壳问答编辑对女编辑们开始了漫长而耐心的劝说工作,果壳问答编辑在此代表作者，向因为这篇文章而伤心的女性们道歉",19人支持
1分贝有多大声？生活中常见的声音都是多少分贝呀？,http://www.guokr.com/question/6727/,"比如：1米外步枪射击的声音大约是7000Pa；10米外开过的汽车大约是0,比如上面两个例子：虽然步枪的声音确实比汽车声要大，但要说大出几万倍，这无论如何也与我们的日常感觉有出入,8分贝：250英尺（约75米）外1吨TNT炸药爆炸",95人支持
为什么人无聊的时候就容易犯困？,http://www.guokr.com/question/1864/,"关于睡意的产生，综合目前理论认为：既有大脑活动减少的影响，更有大脑特定区域的主动控制，例如前脑区和脑干就分别对慢波睡眠和快波睡眠进行控制,当我们无事可做或者正在从事不感兴趣的活动时，一方面外部来的刺激减少了，另一方面主动参与的欲望也会下降，共同的结果就是脑部活动的减少,同时，主动控制睡眠的神经元也开始适时地施加影响，我们就开始打哈欠了",35人支持
反物质是什么东西？,http://www.guokr.com/question/1860/,"且不说反物质的保存有多么困难，由于地球上没有传说中的“反物质矿”，除了放射性衰变以外，“大规模生产”反物质只能靠高能碰撞，而这个生产效率十分低下：CERN每年制造出来的反质子只能供点亮100w灯泡3秒,这些天，反物质突然又一次被热议，源于NewScientist十一月十七日发表的一篇题为《反氢终于被捕获(Antihydrogen trapped at long last)》的文章 [1]，这篇文章介,就像氢原子是由质子和电子组成一样，反氢原子是也由相应的反粒子组成的，人类对反物质的研究始于对这些反粒子的研究：1928年，Paul Dirac从以他名字命名的相对论性量子力学方程中，首先发现自然界允许",17人支持
"猛禽之类常吃腐败食物,它的胃酸如何有胃溃疡吗?",http://www.guokr.com/question/1763/,"[4]猛禽和其它食肉动物不会因为胃酸比较高而发生胃溃疡,[1] 但和其它普通食肉动物相比，猛禽的胃酸强度并没有显著差别,[2] 即使是食腐的秃鹫，也主要是依靠体内的抗体来防护腐败食物中的微生物毒素的，而不是靠胃酸",17人支持
怎样称重人体某部分的精确重量？,http://www.guokr.com/question/1754/,"所以，CT三维重建技术可以测出人体某一部分的近似重量，想找一个不血腥的方法测出精确重量十分困难,这样一来，我们最多只能通过科学统计，得到身体内各种组织在大多数人体内的平均密度值，例如骨骼的平均密度、肌肉的平均密度、脂肪的平均密度等,在人体内，电子密度和物理密度具有一定关联性，使用电子密度做出来的CT图像，大致也能反映物理密度的分布差异",11人支持
献血对身体有好处吗？,http://www.guokr.com/question/1669/,"有一些统计研究认为献血的人群比不献血的人群健康状况更好、寿命更长等等，但正如果壳网友球球在回复中指出：大部分情况下，献血者本身就是比较健康的人,例如对“铁过载”（体内含铁量过多的症状，可以导致血色沉着病）的病人来说，适当献血可以减缓血液内铁的积累[1],健康人以正确的流程在正规的采血点进行献血，是对健康完全无害的",14人支持
